Initializing TensorFlow...
Running train.train_progressive_gan()...
Streaming data using dataset.TFRecordDataset...
Dataset shape = [1, 32, 32]
Dynamic range = [0, 255]
Label size    = 0
Constructing networks...

G                           Params      OutputShape             WeightShape
---                         ---         ---                     ---
latents_in                  -           (?, 512)                -
labels_in                   -           (?, 0)                  -
lod                         -           ()                      -
4x4/PixelNorm               -           (?, 512)                -
4x4/Dense                   4194816     (?, 512, 4, 4)          (512, 8192)
4x4/Conv                    2359808     (?, 512, 4, 4)          (3, 3, 512, 512)
ToRGB_lod3                  513         (?, 1, 4, 4)            (1, 1, 512, 1)
8x8/Conv0_up                2359808     (?, 512, 8, 8)          (3, 3, 512, 512)
8x8/Conv1                   2359808     (?, 512, 8, 8)          (3, 3, 512, 512)
ToRGB_lod2                  513         (?, 1, 8, 8)            (1, 1, 512, 1)
Upscale2D                   -           (?, 1, 8, 8)            -
Grow_lod2                   -           (?, 1, 8, 8)            -
16x16/Conv0_up              2359808     (?, 512, 16, 16)        (3, 3, 512, 512)
16x16/Conv1                 2359808     (?, 512, 16, 16)        (3, 3, 512, 512)
ToRGB_lod1                  513         (?, 1, 16, 16)          (1, 1, 512, 1)
Upscale2D_1                 -           (?, 1, 16, 16)          -
Grow_lod1                   -           (?, 1, 16, 16)          -
32x32/Conv0_up              2359808     (?, 512, 32, 32)        (3, 3, 512, 512)
32x32/Conv1                 2359808     (?, 512, 32, 32)        (3, 3, 512, 512)
ToRGB_lod0                  513         (?, 1, 32, 32)          (1, 1, 512, 1)
Upscale2D_2                 -           (?, 1, 32, 32)          -
Grow_lod0                   -           (?, 1, 32, 32)          -
images_out                  -           (?, 1, 32, 32)          -
---                         ---         ---                     ---
Total                       20715524


D                           Params      OutputShape             WeightShape
---                         ---         ---                     ---
images_in                   -           (?, 1, 32, 32)          -
lod                         -           ()                      -
FromRGB_lod0                1024        (?, 512, 32, 32)        (1, 1, 1, 512)
32x32/Conv0                 2359808     (?, 512, 32, 32)        (3, 3, 512, 512)
32x32/Conv1_down            2359808     (?, 512, 16, 16)        (3, 3, 512, 512)
Downscale2D                 -           (?, 1, 16, 16)          -
FromRGB_lod1                1024        (?, 512, 16, 16)        (1, 1, 1, 512)
Grow_lod0                   -           (?, 512, 16, 16)        -
16x16/Conv0                 2359808     (?, 512, 16, 16)        (3, 3, 512, 512)
16x16/Conv1_down            2359808     (?, 512, 8, 8)          (3, 3, 512, 512)
Downscale2D_1               -           (?, 1, 8, 8)            -
FromRGB_lod2                1024        (?, 512, 8, 8)          (1, 1, 1, 512)
Grow_lod1                   -           (?, 512, 8, 8)          -
8x8/Conv0                   2359808     (?, 512, 8, 8)          (3, 3, 512, 512)
8x8/Conv1_down              2359808     (?, 512, 4, 4)          (3, 3, 512, 512)
Downscale2D_2               -           (?, 1, 4, 4)            -
FromRGB_lod3                1024        (?, 512, 4, 4)          (1, 1, 1, 512)
Grow_lod2                   -           (?, 512, 4, 4)          -
4x4/MinibatchStddev         -           (?, 1, 4, 4)            -
4x4/Conv                    2364416     (?, 512, 4, 4)          (3, 3, 513, 512)
4x4/Dense0                  4194816     (?, 512)                (8192, 512)
4x4/Dense1                  513         (?, 1)                  (512, 1)
scores_out                  -           (?, 1)                  -
labels_out                  -           (?, 0)                  -
---                         ---         ---                     ---
Total                       20722689

Building TensorFlow graph...
Setting up snapshot image grid...
Setting up result dir...
Saving results to results/001-pgan-mnist-preset-v2-2gpus-fp16
Training...
tick 1     kimg 160.8    lod 3.00  minibatch 256  time 1m 32s       sec/tick 91.8    sec/kimg 0.57    maintenance 32.4
tick 32    kimg 3949.1   lod 0.00  minibatch 64   time 1h 45m 48s   sec/tick 390.2   sec/kimg 3.90    maintenance 0.6
tick 33    kimg 4049.2   lod 0.00  minibatch 64   time 1h 52m 19s   sec/tick 390.3   sec/kimg 3.90    maintenance 0.5
tick 34    kimg 4149.2   lod 0.00  minibatch 64   time 1h 58m 53s   sec/tick 393.0   sec/kimg 3.93    maintenance 0.5
tick 35    kimg 4249.3   lod 0.00  minibatch 64   time 2h 05m 29s   sec/tick 395.5   sec/kimg 3.95    maintenance 0.5
tick 36    kimg 4349.4   lod 0.00  minibatch 64   time 2h 12m 03s   sec/tick 394.4   sec/kimg 3.94    maintenance 0.5
tick 37    kimg 4449.5   lod 0.00  minibatch 64   time 2h 18m 35s   sec/tick 390.7   sec/kimg 3.90    maintenance 0.5
tick 38    kimg 4549.6   lod 0.00  minibatch 64   time 2h 25m 09s   sec/tick 393.8   sec/kimg 3.93    maintenance 0.5
tick 39    kimg 4649.7   lod 0.00  minibatch 64   time 2h 31m 43s   sec/tick 394.1   sec/kimg 3.94    maintenance 0.5
tick 40    kimg 4749.8   lod 0.00  minibatch 64   time 2h 38m 17s   sec/tick 392.8   sec/kimg 3.92    maintenance 0.5
tick 41    kimg 4849.9   lod 0.00  minibatch 64   time 2h 44m 54s   sec/tick 395.2   sec/kimg 3.95    maintenance 2.4
tick 42    kimg 4950.0   lod 0.00  minibatch 64   time 2h 51m 25s   sec/tick 390.5   sec/kimg 3.90    maintenance 0.5
tick 43    kimg 5050.1   lod 0.00  minibatch 64   time 2h 57m 59s   sec/tick 392.9   sec/kimg 3.93    maintenance 0.5
tick 44    kimg 5150.2   lod 0.00  minibatch 64   time 3h 04m 17s   sec/tick 378.2   sec/kimg 3.78    maintenance 0.5
tick 45    kimg 5250.3   lod 0.00  minibatch 64   time 3h 10m 22s   sec/tick 364.3   sec/kimg 3.64    maintenance 0.5
tick 46    kimg 5350.4   lod 0.00  minibatch 64   time 3h 16m 28s   sec/tick 365.1   sec/kimg 3.65    maintenance 0.5
tick 47    kimg 5450.5   lod 0.00  minibatch 64   time 3h 22m 33s   sec/tick 364.6   sec/kimg 3.64    maintenance 0.5
tick 48    kimg 5550.6   lod 0.00  minibatch 64   time 3h 28m 40s   sec/tick 366.5   sec/kimg 3.66    maintenance 0.5
tick 49    kimg 5650.7   lod 0.00  minibatch 64   time 3h 34m 47s   sec/tick 367.2   sec/kimg 3.67    maintenance 0.5
tick 50    kimg 5750.8   lod 0.00  minibatch 64   time 3h 41m 18s   sec/tick 390.1   sec/kimg 3.90    maintenance 0.5
tick 51    kimg 5850.9   lod 0.00  minibatch 64   time 3h 47m 53s   sec/tick 392.4   sec/kimg 3.92    maintenance 2.4
tick 52    kimg 5951.0   lod 0.00  minibatch 64   time 3h 54m 30s   sec/tick 396.2   sec/kimg 3.96    maintenance 0.5
tick 53    kimg 6051.1   lod 0.00  minibatch 64   time 4h 01m 05s   sec/tick 395.3   sec/kimg 3.95    maintenance 0.5
tick 54    kimg 6151.2   lod 0.00  minibatch 64   time 4h 07m 41s   sec/tick 394.7   sec/kimg 3.94    maintenance 0.5
tick 55    kimg 6251.3   lod 0.00  minibatch 64   time 4h 14m 08s   sec/tick 386.9   sec/kimg 3.87    maintenance 0.5
tick 56    kimg 6351.4   lod 0.00  minibatch 64   time 4h 20m 15s   sec/tick 366.9   sec/kimg 3.67    maintenance 0.5
tick 57    kimg 6451.5   lod 0.00  minibatch 64   time 4h 26m 22s   sec/tick 365.7   sec/kimg 3.65    maintenance 0.5
tick 58    kimg 6551.6   lod 0.00  minibatch 64   time 4h 32m 42s   sec/tick 380.0   sec/kimg 3.80    maintenance 0.5
tick 59    kimg 6651.6   lod 0.00  minibatch 64   time 4h 38m 50s   sec/tick 367.8   sec/kimg 3.67    maintenance 0.5
tick 60    kimg 6751.7   lod 0.00  minibatch 64   time 4h 45m 13s   sec/tick 382.5   sec/kimg 3.82    maintenance 0.5
tick 61    kimg 6851.8   lod 0.00  minibatch 64   time 4h 51m 22s   sec/tick 366.3   sec/kimg 3.66    maintenance 2.4
tick 62    kimg 6951.9   lod 0.00  minibatch 64   time 4h 57m 28s   sec/tick 365.6   sec/kimg 3.65    maintenance 0.5
tick 63    kimg 7052.0   lod 0.00  minibatch 64   time 5h 03m 57s   sec/tick 388.5   sec/kimg 3.88    maintenance 0.5
tick 64    kimg 7152.1   lod 0.00  minibatch 64   time 5h 10m 21s   sec/tick 383.5   sec/kimg 3.83    maintenance 0.5
tick 65    kimg 7252.2   lod 0.00  minibatch 64   time 5h 16m 27s   sec/tick 365.8   sec/kimg 3.65    maintenance 0.5
tick 66    kimg 7352.3   lod 0.00  minibatch 64   time 5h 22m 57s   sec/tick 389.1   sec/kimg 3.89    maintenance 0.5
tick 67    kimg 7452.4   lod 0.00  minibatch 64   time 5h 29m 33s   sec/tick 395.7   sec/kimg 3.95    maintenance 0.5
tick 68    kimg 7552.5   lod 0.00  minibatch 64   time 5h 36m 09s   sec/tick 395.5   sec/kimg 3.95    maintenance 0.5
tick 69    kimg 7652.6   lod 0.00  minibatch 64   time 5h 42m 39s   sec/tick 389.7   sec/kimg 3.89    maintenance 0.5
tick 70    kimg 7752.7   lod 0.00  minibatch 64   time 5h 48m 59s   sec/tick 379.3   sec/kimg 3.79    maintenance 0.5
tick 71    kimg 7852.8   lod 0.00  minibatch 64   time 5h 55m 08s   sec/tick 366.3   sec/kimg 3.66    maintenance 2.5
tick 72    kimg 7952.9   lod 0.00  minibatch 64   time 6h 01m 15s   sec/tick 366.8   sec/kimg 3.66    maintenance 0.5
tick 73    kimg 8053.0   lod 0.00  minibatch 64   time 6h 07m 21s   sec/tick 365.5   sec/kimg 3.65    maintenance 0.5
tick 74    kimg 8153.1   lod 0.00  minibatch 64   time 6h 13m 28s   sec/tick 366.9   sec/kimg 3.67    maintenance 0.5
tick 75    kimg 8253.2   lod 0.00  minibatch 64   time 6h 19m 37s   sec/tick 367.8   sec/kimg 3.67    maintenance 0.5
tick 76    kimg 8353.3   lod 0.00  minibatch 64   time 6h 25m 45s   sec/tick 367.6   sec/kimg 3.67    maintenance 0.5
tick 77    kimg 8453.4   lod 0.00  minibatch 64   time 6h 31m 51s   sec/tick 366.0   sec/kimg 3.66    maintenance 0.5
tick 78    kimg 8553.5   lod 0.00  minibatch 64   time 6h 37m 58s   sec/tick 366.3   sec/kimg 3.66    maintenance 0.5
tick 79    kimg 8653.6   lod 0.00  minibatch 64   time 6h 44m 07s   sec/tick 369.0   sec/kimg 3.69    maintenance 0.5
tick 80    kimg 8753.7   lod 0.00  minibatch 64   time 6h 50m 16s   sec/tick 367.9   sec/kimg 3.68    maintenance 0.5
tick 81    kimg 8853.8   lod 0.00  minibatch 64   time 6h 56m 25s   sec/tick 367.0   sec/kimg 3.67    maintenance 2.4
tick 82    kimg 8953.9   lod 0.00  minibatch 64   time 7h 02m 45s   sec/tick 379.2   sec/kimg 3.79    maintenance 0.5
tick 83    kimg 9054.0   lod 0.00  minibatch 64   time 7h 08m 52s   sec/tick 367.2   sec/kimg 3.67    maintenance 0.5
tick 84    kimg 9154.0   lod 0.00  minibatch 64   time 7h 15m 02s   sec/tick 368.6   sec/kimg 3.68    maintenance 0.5
tick 85    kimg 9254.1   lod 0.00  minibatch 64   time 7h 21m 10s   sec/tick 367.5   sec/kimg 3.67    maintenance 0.5
tick 86    kimg 9354.2   lod 0.00  minibatch 64   time 7h 27m 16s   sec/tick 366.3   sec/kimg 3.66    maintenance 0.5
tick 87    kimg 9454.3   lod 0.00  minibatch 64   time 7h 33m 23s   sec/tick 366.5   sec/kimg 3.66    maintenance 0.5
tick 88    kimg 9554.4   lod 0.00  minibatch 64   time 7h 39m 28s   sec/tick 364.7   sec/kimg 3.64    maintenance 0.5
tick 89    kimg 9654.5   lod 0.00  minibatch 64   time 7h 45m 35s   sec/tick 366.2   sec/kimg 3.66    maintenance 0.5
tick 90    kimg 9754.6   lod 0.00  minibatch 64   time 7h 51m 48s   sec/tick 372.1   sec/kimg 3.72    maintenance 0.5
tick 91    kimg 9854.7   lod 0.00  minibatch 64   time 7h 58m 25s   sec/tick 394.4   sec/kimg 3.94    maintenance 2.4
tick 92    kimg 9954.8   lod 0.00  minibatch 64   time 8h 04m 57s   sec/tick 391.5   sec/kimg 3.91    maintenance 0.5
tick 93    kimg 10054.9  lod 0.00  minibatch 64   time 8h 11m 32s   sec/tick 394.8   sec/kimg 3.94    maintenance 0.5
tick 94    kimg 10155.0  lod 0.00  minibatch 64   time 8h 18m 06s   sec/tick 393.5   sec/kimg 3.93    maintenance 0.5
tick 95    kimg 10255.1  lod 0.00  minibatch 64   time 8h 24m 42s   sec/tick 395.9   sec/kimg 3.95    maintenance 0.5
tick 96    kimg 10355.2  lod 0.00  minibatch 64   time 8h 31m 17s   sec/tick 394.1   sec/kimg 3.94    maintenance 0.5
tick 97    kimg 10455.3  lod 0.00  minibatch 64   time 8h 37m 53s   sec/tick 395.6   sec/kimg 3.95    maintenance 0.5
tick 98    kimg 10555.4  lod 0.00  minibatch 64   time 8h 44m 26s   sec/tick 392.5   sec/kimg 3.92    maintenance 0.5
tick 99    kimg 10655.5  lod 0.00  minibatch 64   time 8h 50m 57s   sec/tick 390.9   sec/kimg 3.91    maintenance 0.5
tick 100   kimg 10755.6  lod 0.00  minibatch 64   time 8h 57m 16s   sec/tick 378.6   sec/kimg 3.78    maintenance 0.5
tick 101   kimg 10855.7  lod 0.00  minibatch 64   time 9h 03m 26s   sec/tick 367.5   sec/kimg 3.67    maintenance 2.4
tick 102   kimg 10955.8  lod 0.00  minibatch 64   time 9h 09m 35s   sec/tick 367.8   sec/kimg 3.67    maintenance 0.5
tick 103   kimg 11055.9  lod 0.00  minibatch 64   time 9h 15m 43s   sec/tick 368.2   sec/kimg 3.68    maintenance 0.5
tick 104   kimg 11156.0  lod 0.00  minibatch 64   time 9h 21m 56s   sec/tick 372.0   sec/kimg 3.72    maintenance 0.5
tick 105   kimg 11256.1  lod 0.00  minibatch 64   time 9h 27m 58s   sec/tick 361.9   sec/kimg 3.62    maintenance 0.5
tick 106   kimg 11356.2  lod 0.00  minibatch 64   time 9h 34m 01s   sec/tick 362.0   sec/kimg 3.62    maintenance 0.5
tick 107   kimg 11456.3  lod 0.00  minibatch 64   time 9h 40m 03s   sec/tick 361.8   sec/kimg 3.61    maintenance 0.5
tick 108   kimg 11556.4  lod 0.00  minibatch 64   time 9h 46m 08s   sec/tick 364.6   sec/kimg 3.64    maintenance 0.5
tick 109   kimg 11656.4  lod 0.00  minibatch 64   time 9h 52m 13s   sec/tick 364.4   sec/kimg 3.64    maintenance 0.5
tick 110   kimg 11756.5  lod 0.00  minibatch 64   time 9h 58m 16s   sec/tick 362.7   sec/kimg 3.62    maintenance 0.5
tick 111   kimg 11856.6  lod 0.00  minibatch 64   time 10h 04m 20s  sec/tick 361.7   sec/kimg 3.61    maintenance 2.5
tick 112   kimg 11956.7  lod 0.00  minibatch 64   time 10h 10m 22s  sec/tick 362.0   sec/kimg 3.62    maintenance 0.5
tick 113   kimg 12000.0  lod 0.00  minibatch 64   time 10h 12m 59s  sec/tick 156.4   sec/kimg 3.62    maintenance 0.5
Exiting...
